country_name,country_code,indicator_name,indicator_code,value,year
China,CHN,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,69.492,1993
China,CHN,"Mortality rate, under-5 (per 1,000 live births)",SH.DYN.MORT,50.8,1993
China,CHN,"Adolescent fertility rate (births per 1,000 women ages 15-19)",SP.ADO.TFRT,13.469,1993
Japan,JPN,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,79.3036585365854,1993
Japan,JPN,"Mortality rate, under-5 (per 1,000 live births)",SH.DYN.MORT,6.0,1993
Japan,JPN,"Adolescent fertility rate (births per 1,000 women ages 15-19)",SP.ADO.TFRT,4.101,1993
India,IND,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,59.823,1993
India,IND,"Mortality rate, under-5 (per 1,000 live births)",SH.DYN.MORT,116.1,1993
India,IND,"Adolescent fertility rate (births per 1,000 women ages 15-19)",SP.ADO.TFRT,135.353,1993
China,CHN,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,69.835,1994
China,CHN,"Mortality rate, under-5 (per 1,000 live births)",SH.DYN.MORT,49.3,1994
China,CHN,"Adolescent fertility rate (births per 1,000 women ages 15-19)",SP.ADO.TFRT,8.754,1994
Japan,JPN,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,79.6968292682927,1994
Japan,JPN,"Mortality rate, under-5 (per 1,000 live births)",SH.DYN.MORT,5.9,1994
Japan,JPN,"Adolescent fertility rate (births per 1,000 women ages 15-19)",SP.ADO.TFRT,4.146,1994
India,IND,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,60.237,1994
India,IND,"Mortality rate, under-5 (per 1,000 live births)",SH.DYN.MORT,112.8,1994
India,IND,"Adolescent fertility rate (births per 1,000 women ages 15-19)",SP.ADO.TFRT,136.001,1994
China,CHN,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,70.363,1995
China,CHN,"Mortality rate, under-5 (per 1,000 live births)",SH.DYN.MORT,47.5,1995
China,CHN,"Adolescent fertility rate (births per 1,000 women ages 15-19)",SP.ADO.TFRT,8.652,1995
Japan,JPN,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,79.5360975609756,1995
